action_id,run_id,action_type,action_name,started_at,ended_at,success,destination_domain,data_classes_detected_json
act_00001,r_0037,retrieval,eng_runbook_kb,2025-09-01T11:09:58Z,2025-09-01T11:10:00Z,true,,[]
act_00002,r_0037,tool,run_ci,2025-09-01T11:10:00Z,2025-09-01T11:10:02Z,true,ci.walmart.internal,[]
act_00003,r_0037,tool,fetch_logs,2025-09-01T11:10:02Z,2025-09-01T11:10:04Z,true,logs.walmart.internal,[]
act_00004,r_0037,tool,publish_artifact,2025-09-01T11:10:05Z,2025-09-01T11:10:07Z,false,artifacts.walmart.internal,[]
act_00005,r_0029,retrieval,hr_policy_kb,2025-09-01T12:26:18Z,2025-09-01T12:26:19Z,true,,[]
act_00006,r_0029,tool,send_internal_email,2025-09-01T12:26:19Z,2025-09-01T12:26:20Z,true,mail.walmart.internal,[]
act_00007,r_0029,tool,file_leave_request,2025-09-01T12:26:20Z,2025-09-01T12:26:21Z,true,servicenow.walmart.internal,[]
act_00008,r_0029,tool,sentiment_api,2025-09-01T12:26:21Z,2025-09-01T12:26:24Z,true,api.sentimetrics.com,"[""PHI""]"
act_00009,r_0017,retrieval,policy_lookup_kb,2025-09-01T17:59:47Z,2025-09-01T17:59:49Z,true,,[]
act_00010,r_0017,tool,upload_contract,2025-09-01T17:59:49Z,2025-09-01T17:59:52Z,false,contracts.s3.walmart.internal,[]
act_00011,r_0017,tool,vendor_onboard,2025-09-01T17:59:52Z,2025-09-01T17:59:53Z,true,onboard.api.walmart.internal,[]
act_00012,r_0017,tool,send_invoice,2025-09-01T17:59:53Z,2025-09-01T17:59:55Z,true,billing.vendorx.com,[]
act_00013,r_0028,retrieval,hr_policy_kb,2025-09-01T21:11:36Z,2025-09-01T21:11:36Z,true,,[]
act_00014,r_0028,tool,send_internal_email,2025-09-01T21:11:36Z,2025-09-01T21:11:39Z,false,mail.walmart.internal,[]
act_00015,r_0028,tool,sentiment_api,2025-09-01T21:11:39Z,2025-09-01T21:11:40Z,true,api.sentimetrics.com,[]
act_00016,r_0028,tool,get_hr_record,2025-09-01T21:11:40Z,2025-09-01T21:11:42Z,true,hr.api.walmart.internal,[]
act_00017,r_0015,retrieval,policy_lookup_kb,2025-09-02T10:05:25Z,2025-09-02T10:05:28Z,true,,[]
